[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:00.750091Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd9116ae2c094d0e32e4a6b381bfc14df2c68ca56
[2m2025-12-06T05:15:00.750100Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa914fcb97fa5a1eba9283780f0894b7d5c960cc1
[2m2025-12-06T05:15:00.750108Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x703d252d76ae09a866beb9b152fb3d46f431a5e0
[2m2025-12-06T05:15:00.750117Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9cd9a267783141ba95af00e9216a799ee29fc865
[2m2025-12-06T05:15:00.750129Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8359fe81dfb9449268d6ce2cf6d36fcc512db56e
[2m2025-12-06T05:15:00.750138Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x80ade1e6f8786f9368a16c5fb5b08cc7c417c169
[2m2025-12-06T05:15:00.750145Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe150072f5e87945356173369cbb8ded4dd8669c6
[2m2025-12-06T05:15:00.750152Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd3fcb1af1fe57d2d7abc618a4072cc3f0822aecc
[2m2025-12-06T05:15:00.750159Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x51cbcec50a8aca1c8277473f46e6eb65c381cb7b
[2m2025-12-06T05:15:00.750166Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x48254f80d645880dbc5183f950538c6529992f4c
[2m2025-12-06T05:15:00.750173Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08a5dd1839a0ecac26d3f60dd7835d9ec3e732c6
[2m2025-12-06T05:15:00.750181Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x143bffaff6aaea48e07eb1283e3838678c6d2098
[2m2025-12-06T05:15:00.750197Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6d1cf6d598d0c0266aac9fdde28ff7ffba209239
[2m2025-12-06T05:15:00.750205Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4920444f3ebebfbf9a9434b2460e22badc91a260
[2m2025-12-06T05:15:00.750216Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4635a980c097984ba1daeb1650cb8df3efdb5373
[2m2025-12-06T05:15:00.750224Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcd0182c67a7ed901c5d8c23cc4e89203d9a97894
[2m2025-12-06T05:15:00.750231Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0f12ea2118b1fce95b46d3188bd19973600c6c5c
[2m2025-12-06T05:15:00.750239Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9057959f9a03dba6924c283b96258c4f78ddcc16
[2m2025-12-06T05:15:00.750246Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x106722e1029a3609cdc6d556596e9ca3db436254
[2m2025-12-06T05:15:00.750253Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x237f3ee2d7e300ba1dc41db2192ee839e1b69643
[2m2025-12-06T05:15:00.750260Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x90fb5ee393c2cbd2ffeea41a1a4389b907d5c16c
[2m2025-12-06T05:15:00.750268Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x029df991235dc5176bd5cdf330ea6ce56416781e
[2m2025-12-06T05:15:00.750275Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb27977664023a0145cd479e55d84e9e4f96a594e
[2m2025-12-06T05:15:00.750282Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x19ced770fef9b4b8e841498d0d72ee4783311f2b
[2m2025-12-06T05:15:00.750312Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf3a8c12b838bc118ea7a7ea2fda8bf093b361bc6
[2m2025-12-06T05:15:00.750326Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8d8f5fa35ccc6886e6858bebcb89e61ee2bb134
[2m2025-12-06T05:15:00.750335Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa938dc12a5b23793846cc40acd868d1ded9797ae
[2m2025-12-06T05:15:00.750343Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2bcfca6c0947ad64e6385ace3c41aaf977759a81
[2m2025-12-06T05:15:00.750356Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0a6c593b3cf762240d6386dcf7834c9f3615dcf8
[2m2025-12-06T05:15:00.750364Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8cfd51de8e2b854c1a592f045a15aa743839c2e2
[2m2025-12-06T05:15:00.750385Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x374c28dcadd5734c56ad9210b9dd0fc80560343e
[2m2025-12-06T05:15:00.750395Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf40526d44882c43a43799c13ea985eb9483bd153
[2m2025-12-06T05:15:00.750403Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xde05dc97b53dad3556d7e90f26ba54185831ec7f
[2m2025-12-06T05:15:00.750411Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5d8e99e2583d5db9cc449a6f31ac5e1aeb8aa65e
[2m2025-12-06T05:15:00.750418Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a808e62607a1d047d6efdd4958c806346783e87
[2m2025-12-06T05:15:00.750441Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1c38971cfcbd55194d055c669dcb3711be8b8d5b
[2m2025-12-06T05:15:00.750452Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc9205d5d281911ece5038a652ff2ac291fb338c3
[2m2025-12-06T05:15:00.750460Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdf16fb7f27bec8058d4e0411d65d4ab5801516c1
[2m2025-12-06T05:15:00.750467Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc8a723a684d65d105cac2316d9395b59a3c569a1
[2m2025-12-06T05:15:00.750475Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5bf83af163d8c10074e4aad8d84f6ddd9b4aeb53
[2m2025-12-06T05:15:00.750483Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xacc9ae93afd465537e3d2971c3c819f32b12a74e
[2m2025-12-06T05:15:00.750490Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9b44e029ba5c14341fa7b5cdd6e34121cc403115
[2m2025-12-06T05:15:00.750498Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x11012f44728906283977401750b41fecbc20ad56
[2m2025-12-06T05:15:00.750505Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7fef466e5d8e50050341746b5065ac932aef9279
[2m2025-12-06T05:15:00.750513Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe77f355a929f0e21d35ebf7004afb42af6fbf967
[2m2025-12-06T05:15:00.750521Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x947acc6431ba0218fb934999b4169304cf64a175
[2m2025-12-06T05:15:00.750528Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcc326ec33f9e7989babd6546f71a65cd0f7b171e
[2m2025-12-06T05:15:00.750535Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3dc14837a6c6b3d300c6c8b97eb1fa488bbba37d
[2m2025-12-06T05:15:00.750542Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0d6b1c0c0fad358fec6043453295f716cbdc9169
[2m2025-12-06T05:15:00.750549Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x335f8e7f39c62fc6644b8a6cfad2d93e35f74acf
[2m2025-12-06T05:15:00.750556Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x097a034b82e043735d2af0cd2fe47c18d0e152d7
[2m2025-12-06T05:15:00.750563Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e259053648c2fb439be883ac8d71229c504100d
[2m2025-12-06T05:15:00.750570Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x00bfdfb7250b6a9634b8424655f0bb82ec4efa98
[2m2025-12-06T05:15:00.750577Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x62967d8aef331c4a2c4eda4c33a35fdbe3655328
[2m2025-12-06T05:15:00.750584Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5f538f63554829658be262a0886428d7945678c
[2m2025-12-06T05:15:00.750591Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x80801d45ebf8449732c4ee5f4220a520dfac2144
[2m2025-12-06T05:15:00.750598Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf22f7d5f035097fe8fe1d0ce83a289ff3a3250fc
[2m2025-12-06T05:15:00.750606Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5f636a7feff8220af25fe0a0c2ddfa899ac6cd42
[2m2025-12-06T05:15:00.750625Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49d66d6293b4142fe054fe67630c9201380c9c09
[2m2025-12-06T05:15:00.750635Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf786694e65ceef4aa050690fd3ca9fdffa947325
[2m2025-12-06T05:15:00.750643Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1f34dd410e6f214e4c9bb3406e916d8e8f58dafb
[2m2025-12-06T05:15:00.750651Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20f4761cbb6847f8d6b0323696fea538cc2ca674
[2m2025-12-06T05:15:00.750658Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x78b5a9a2e6d01051fc00585a4b98b091e46a8e0f
[2m2025-12-06T05:15:00.750665Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5dea37ad1cd0e1fae93da6143555a53adfc9a0d6
[2m2025-12-06T05:15:00.750671Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x279aa4e72234f0b0ddfee2781c1f34d333338f73
[2m2025-12-06T05:15:00.750678Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ff8a5d8deda4a024d2a9291662364ba80da936b
[2m2025-12-06T05:15:00.750685Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xffafa8dc5d6ffbdfd9d1a439521aa57950d455c8
[2m2025-12-06T05:15:00.750692Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0593699e83d8c72b4bf8c5255f56d133a7ba3951
[2m2025-12-06T05:15:00.750700Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x302fa24425327d86a5c9d621deffc302fa64fe1b
[2m2025-12-06T05:15:00.750707Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9920acc3a3f93e2e1d49e18f83a29bd05ff6d588
[2m2025-12-06T05:15:00.750714Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc56306cc771a02eb6df1a0ccafaeb88ecbd67a84
[2m2025-12-06T05:15:00.750721Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4764b013718759552ecd9d01d370178091f8160d
[2m2025-12-06T05:15:00.750728Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb70728dd2aed56423e418fa338e1ff6d8367d778
[2m2025-12-06T05:15:00.750735Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xca45a56fee5e96fffb2eae18c4b03972875a1c15
[2m2025-12-06T05:15:00.750742Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabd6fa882848deb719c066baf74117c59933f450
[2m2025-12-06T05:15:00.750749Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40a59b8c18acb0da4beff991d3a6f9f54b0018c1
[2m2025-12-06T05:15:00.750756Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x212ada67fecd48aab168a350a2bcb57175f5c54d
[2m2025-12-06T05:15:00.750763Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x35f5f5db399ee4dba4c5f9b2df48d2526f390310
[2m2025-12-06T05:15:00.750770Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa05143fef6336dcefc0d50b5f37e1432208f3662
[2m2025-12-06T05:15:00.750777Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7d709a388444597ccd2571b4361ad832492948c2
[2m2025-12-06T05:15:00.750792Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdaf8ec3e2275f6880695ca72af2d3a5161059358
[2m2025-12-06T05:15:00.750800Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x12efcf6252dec6478283433724f3774f3e0ffa29
[2m2025-12-06T05:15:00.750807Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x67d34b391f72a9ed2eab6e6bea8f1c97633d7042
[2m2025-12-06T05:15:00.750814Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1cfde50c911f5f13342a1b0740bb946b2c9feddf
[2m2025-12-06T05:15:00.750821Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x285a8a117e051f62e5cb51a3354578661abaf0a1
[2m2025-12-06T05:15:00.750828Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x279a1306633cd69895b06526212f4f4576623c31
[2m2025-12-06T05:15:00.750835Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x77660d94bfefdad035b36cf7e3a06c45c9c95d37
[2m2025-12-06T05:15:00.750842Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e1f205416876214372c5f93f52aba113d0a28ad
[2m2025-12-06T05:15:00.750849Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf510550cfb4005523e7d8c786a49aea37c5133c3
[2m2025-12-06T05:15:00.750856Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x617cca9afb6718f8cdb2ca99817618ad66ffdddb
[2m2025-12-06T05:15:00.750863Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe804cd00ace7065927c29b4883e9d2f24006f1f7
[2m2025-12-06T05:15:00.750870Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0fdf57e1192c324a9bbb3f2ec9d927ba8007c6d2
[2m2025-12-06T05:15:00.750877Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e06b5530a22a0f1859ec46216f01f0d5bd8c03d
[2m2025-12-06T05:15:00.750884Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x707b56240a5ca081b5d4e2d96fefeb893ce47310
[2m2025-12-06T05:15:00.750892Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9a46beeaeabfc54c9ba19bbd533d2e279ee92cf9
[2m2025-12-06T05:15:00.750899Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2bd27a058f53467cc6c3b5e40e2031d1b876754f
[2m2025-12-06T05:15:00.750905Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbb983207b1aaaa7df93f840c1cf21242bdd40d11
[2m2025-12-06T05:15:00.750912Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2968b5e4ce8b5e505ed0475a98e60186ed7694e5
[2m2025-12-06T05:15:00.750919Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa52efb9aa1ec011be5d9bef0c06be4f307d1f495
[2m2025-12-06T05:15:00.750926Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9de2cacd73f173f4f94e33201438bcf6a5ed2ac8
[2m2025-12-06T05:15:00.750933Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3957b98c693c134ff398b123ecfab6c17c77343
[2m2025-12-06T05:15:00.750940Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x38673b5c8fcda46961247a870dbe131ef82b81d8
[2m2025-12-06T05:15:00.750948Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1d4d79e9504c17a492b05cb9ac096393af22f0b7
[2m2025-12-06T05:15:00.750963Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x76ebb64ccf25cc667dd60bba790087c525bbcf90
[2m2025-12-06T05:15:00.750971Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8aa6cd0cd200af0bae821c01d22f14892ddaba94
[2m2025-12-06T05:15:00.750978Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8867952c77663f5648ebaf08b6864ad96e8b250a
[2m2025-12-06T05:15:00.750985Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa3a49ed5be0083fab74bbecd5fc52ec3a2c9544c
[2m2025-12-06T05:15:00.750992Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85b6fda485673d261a3f1e6566e5b746e76c1cbd
[2m2025-12-06T05:15:00.750999Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa3c78da391622cd4876c3648f560e018185172a9
[2m2025-12-06T05:15:00.751006Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7549de0de487595bfa4af4366896e44b1d0a48e6
[2m2025-12-06T05:15:00.751013Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x823ee31d02d3b311da36cf38b021bb0addc45bff
[2m2025-12-06T05:15:00.751020Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0274e0c140d3045de912029e36e501a922f318f7
[2m2025-12-06T05:15:00.751027Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x53e386c1df5b14d648d094348f8a00722dad4850
[2m2025-12-06T05:15:00.751034Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a5285d24fee656984baad182861e9d46935afb5
[2m2025-12-06T05:15:00.751041Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9334f702d2ee3864b76b04585e8ca0ff25e7f02f
[2m2025-12-06T05:15:00.751048Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1b84fbab057bf2450361132461141d6fe1a24630
[2m2025-12-06T05:15:00.751055Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x51a9ac50e1aaebcff843bd631197e36e1b8f2025
[2m2025-12-06T05:15:00.751062Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x15832d21262fed9d04849019c8479c61378d2337
[2m2025-12-06T05:15:00.751069Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa1902c48c9cff2aeda89e626f652fd04eee43d6b
[2m2025-12-06T05:15:00.751076Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfad4391b4a2e5783ce43806ec485e52f70fada49
[2m2025-12-06T05:15:00.751083Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb5067b7f6d101b64210a3e0350f6a566950b0b6f
[2m2025-12-06T05:15:00.751090Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf32a8f2f7664e907de9415ffe533a2a26f8f43a4
