[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:05.465819Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7bb526f1ac714082c3aa79d09bd8e15373b0f73b
[2m2025-12-06T04:42:05.465823Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8086531724476bff40540b8769bdf7efe26b3e7b
[2m2025-12-06T04:42:05.465826Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc1ee1091ddb647dddff1456c3c2fb0378d625cc8
[2m2025-12-06T04:42:05.465830Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe945a013d02a8c5c379c0c4501a53a930b35acd5
[2m2025-12-06T04:42:05.465837Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e87c3f6ca758fb3bb405c8b6f4b0fad11b2f7e7
[2m2025-12-06T04:42:05.465843Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x354d2d1f84ae7c308097f63886d8f194ba6ce706
[2m2025-12-06T04:42:05.465849Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc96a2d5ae305ca8dcd14326edfabb3ff4b70c150
[2m2025-12-06T04:42:05.465854Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xebf3408f515299ea9e20983561a3a7c6a0806a2c
[2m2025-12-06T04:42:05.465859Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe889c85977c611f1553715bddfe241940635487f
[2m2025-12-06T04:42:05.465867Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x332082a38a00aeacc9598f59a7ff61393eed4a9c
[2m2025-12-06T04:42:05.465879Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa712d449a53c7297e183a41ff618dc0ea9456806
[2m2025-12-06T04:42:05.465884Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc0049e2a93e88858c086fc7beafc75738cdc620a
[2m2025-12-06T04:42:05.465888Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x15fbe3e502a52ea40b9b09eb311df4c404408f2a
[2m2025-12-06T04:42:05.465893Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x754571fa650d371f3a3f19a3b8960028ace2a113
[2m2025-12-06T04:42:05.465898Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd8a0bdcf0c6af4d7631457bb5a232a26626ad770
[2m2025-12-06T04:42:05.465902Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8c8a1c298cb5fa835c7d1d542351568e13eca9cb
[2m2025-12-06T04:42:05.465906Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5e81d518e2fdfd024ca48d96ade0cc20301aaca0
[2m2025-12-06T04:42:05.465911Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x101b7bae1df2c327788342550de2e9f22eb9652a
[2m2025-12-06T04:42:05.465916Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0c0401e8b805bc61afbc26b60b71060cca4e6311
[2m2025-12-06T04:42:05.465920Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x006e67eb41f295173f4b73a84e1c878aa26f90ab
[2m2025-12-06T04:42:05.465924Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4279a0863e8ceaf4c502511327b4f65f697e1a8b
[2m2025-12-06T04:42:05.465928Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xae806aae38b8e32d89834a6b339239bc12bd38ca
[2m2025-12-06T04:42:05.465932Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x12992c01b692cb378727a882c01af275b75b02ba
[2m2025-12-06T04:42:05.465935Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbbf16488d88665a72ccefedc50127f86530c7fc1
[2m2025-12-06T04:42:05.465939Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcbf0334c21fde120a1fb285a20fdf465334a7106
[2m2025-12-06T04:42:05.465943Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xebb6419b1ea0e628ebacffb51daf815568ac3c53
[2m2025-12-06T04:42:05.465953Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x96844833defd6c7098a2e6ac374ab5561a42d2a2
[2m2025-12-06T04:42:05.465958Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x433e9955a83969f498fd46d0e59c98cd3ba1e2e8
[2m2025-12-06T04:42:05.465962Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3e3f2358619052b8a37f753bc029ad316caa7994
[2m2025-12-06T04:42:05.465966Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc6a57d4d0c63521329604a75525ef9703a8134c4
[2m2025-12-06T04:42:05.465970Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfb919176bd93cd9d2573af52943b6d4c1d5cbad0
[2m2025-12-06T04:42:05.465975Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a92de0101abc0a3af6a8f7a7654dbca8041e9cf
[2m2025-12-06T04:42:05.465985Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x86a44719b6e28b3514a5c21820ad6d7b268b6359
[2m2025-12-06T04:42:05.465990Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x333bad07cdf3d7a07f4217e715388988b0506e35
[2m2025-12-06T04:42:05.465999Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdbd6547daba5b9db3e1cf2a97a5a43a15b5e673f
[2m2025-12-06T04:42:05.466012Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x37754cfb2e59f361bab5291524365edc20690a25
[2m2025-12-06T04:42:05.466027Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xba39e591300f50222bfe5adeaa77673641de572d
[2m2025-12-06T04:42:05.466044Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe06e877adbec01c89e4b2239b7a679f121cdf2d4
[2m2025-12-06T04:42:05.466056Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0156e4523512bdf8ca542076897302555583f719
[2m2025-12-06T04:42:05.466068Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x181e374dcdafd90aea4abdcf253470cc34f36454
[2m2025-12-06T04:42:05.466080Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb4414d20cdb224f17e5e661e34f8e2a117ed2233
[2m2025-12-06T04:42:05.466085Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5dccc3200b0d21c762bbb4a5b733544d8a829cab
[2m2025-12-06T04:42:05.466090Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x710434815f312e3741a5552c4b1d1dcc8d436efe
[2m2025-12-06T04:42:05.466097Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x62cbbf4ba689c20860f6ba5bb6c55a25409db9da
[2m2025-12-06T04:42:05.466101Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x85f782b664014ea447695648f8961b9d466d0d6a
[2m2025-12-06T04:42:05.466105Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa21fbb88169a4f54ed4e7f62af3009f40e5df8f6
[2m2025-12-06T04:42:05.466112Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 1 (blocks 23925694-23930694)
[2m2025-12-06T04:42:05.466120Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m2
[2m2025-12-06T04:42:05.466166Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:05.718499Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:05.758302Z[0m [34mDEBUG[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:05.758369Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m86802
[2m2025-12-06T04:42:05.765125Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found 124 PairCreated events in window 1
[2m2025-12-06T04:42:05.765157Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5fc2263da4a6bec8a6daabfddd1af4fe21c28dde
[2m2025-12-06T04:42:05.765203Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40d181009effeb3c1f91a64f7edf6451fa1fdb94
[2m2025-12-06T04:42:05.765216Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x01dd05779972f0a530b8311f9a94ebb77e2370b4
[2m2025-12-06T04:42:05.765234Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x902ed1f46c75ce8b32194e2cff47d88721c5bd94
[2m2025-12-06T04:42:05.765246Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2f586a7b71213d49377a0f69da5ee6626faf1765
[2m2025-12-06T04:42:05.765257Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabeddb200589a5f9bfe6d6dc5a39d073cf0a74c6
[2m2025-12-06T04:42:05.765268Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0ab10b5b5ee2793ebdece49964e7b60d84fe1a46
[2m2025-12-06T04:42:05.765279Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5c89238bd943d382a267730cf1f84c2d2655bf31
[2m2025-12-06T04:42:05.765293Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf647524d5efd73f905b6bdd993877b7ef767dec5
[2m2025-12-06T04:42:05.765305Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x600d560f535ee84baa14e84f1457cbb818200422
[2m2025-12-06T04:42:05.765319Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2840588bc8f2ec2373f225fe1c53730295d1d2b0
[2m2025-12-06T04:42:05.765332Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08113e52470303087e5bca1485b13e48b3cf5cfe
[2m2025-12-06T04:42:05.765343Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfb97d6214a1e56c6fd2b8ba517c1824290489f03
[2m2025-12-06T04:42:05.765353Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5a9a0210248d3524def092f90534d56f2dc40ba
[2m2025-12-06T04:42:05.765363Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7e48dc7846c45a930ad98b383e238f05a084c2c4
[2m2025-12-06T04:42:05.765373Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2c8c25715b4e9d6949126723987c1ed2d24fe146
[2m2025-12-06T04:42:05.765383Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8621fb944beead2f658f0ecc7de9052a0ee89179
[2m2025-12-06T04:42:05.765393Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0e35f2326ec9fb2321d42d11ff3b19b71c29b713
[2m2025-12-06T04:42:05.765401Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x418cc96532c0b98fa519f057a8e352fa4092d8f5
[2m2025-12-06T04:42:05.765411Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x620ab175e89789fed5f897f085e95667c5a41c24
[2m2025-12-06T04:42:05.765417Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf976dd071f11674d831cdfcc5af735b191470754
[2m2025-12-06T04:42:05.765424Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2a6cbc3415b575f54595610c81510d6ca936bec6
[2m2025-12-06T04:42:05.765429Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5ff2f7b7a411d4defa4634d21c0e4ee3cb719f47
[2m2025-12-06T04:42:05.765433Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9a53999e5b3020d52cc65e2126be87dc88404017
[2m2025-12-06T04:42:05.765457Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6aa45fecc8aa2b3a5655ea1784906a16d2f08699
[2m2025-12-06T04:42:05.765465Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1f26dc476676ecac8dddf84b11e9baebe164ddcf
[2m2025-12-06T04:42:05.765470Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x005fe2ce48cca0aec27452eb76191c02554dced5
[2m2025-12-06T04:42:05.765475Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd5ed4524b2daedd03af08e0c8143405f7c147186
[2m2025-12-06T04:42:05.765480Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbc706ba6a53717c90598b3db0bdf323c4c61bc13
[2m2025-12-06T04:42:05.765485Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7212b28151bd224226129b0b736c02482d11b927
[2m2025-12-06T04:42:05.765489Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb750cfba414dd65111e591880e4f0dfc295c6d5a
[2m2025-12-06T04:42:05.765493Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf8c4f4cf02e7ea575bc83f5b958b7701e1e569ba
[2m2025-12-06T04:42:05.765497Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0bc914ea7d34747b11a43ce01eb04d3bfe5fda44
[2m2025-12-06T04:42:05.765503Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4585d634e8702d8b03b2c54a17e96fccd78310ce
[2m2025-12-06T04:42:05.765509Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xce746113c3f68166b9240ddf2872ffc4ad2bcf4c
[2m2025-12-06T04:42:05.765514Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4ac50198903e8829d9bcee624d4c9ca222455c6e
[2m2025-12-06T04:42:05.765519Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x66472248780df1abbff2aca342fa7a2d00fa0f0e
[2m2025-12-06T04:42:05.765524Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6edea93699c90178a643cd33f4ef7c5665359751
[2m2025-12-06T04:42:05.765529Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a73f5ad7fc07c3b5b0280bccc6e2498ba53da20
[2m2025-12-06T04:42:05.765535Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa42d8b10736798582e3f8849dd9a9be3794be589
[2m2025-12-06T04:42:05.765541Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x145c601d5084dccd41d91593d95edb78c534d085
[2m2025-12-06T04:42:05.765546Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2dc620aecb5f8c4d4e1353db3ad417eba05cf519
[2m2025-12-06T04:42:05.765551Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x20035e9dd22b5fae6bb3d0b473a1f8e40d323799
[2m2025-12-06T04:42:05.765555Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe78486751a79f627ebddef63c8c6be0134c4a688
[2m2025-12-06T04:42:05.765559Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x27dec7b5bd80de499e32eea6fd9131c1f5766c97
[2m2025-12-06T04:42:05.765563Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2e4a2f9dc5c5b238791f1815f48e9b6d7797e0cf
[2m2025-12-06T04:42:05.765583Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb950e2054f159096ced142098ffeed73a435486e
[2m2025-12-06T04:42:05.765587Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd79351881d0e2f76e65cfc3c579c37a28ff66a26
[2m2025-12-06T04:42:05.765591Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x789d331ed2adc35ce57f53c54feffa07afe3b740
[2m2025-12-06T04:42:05.765594Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfeabe92b285c9dfc91cabe878d7343c3fb7ac8d1
[2m2025-12-06T04:42:05.765599Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x19deb4065b3e4b977759691472e3f6c42fbe1fb8
[2m2025-12-06T04:42:05.765603Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdac62b51ed467fedb6d4a9f40e710e20f1669204
[2m2025-12-06T04:42:05.765607Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9e68f5c0ab4cdda5b56f6f32f72d3fa989df4d84
[2m2025-12-06T04:42:05.765612Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x24483589fba19217b5206eac4a45c5deabb81a3d
[2m2025-12-06T04:42:05.765616Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ec7540ed69471d8595449fc620d9a19cec1d477
[2m2025-12-06T04:42:05.765620Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x58da424f67c84e51005081b3da9aa4b2e8d03412
[2m2025-12-06T04:42:05.765624Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5360a5990fe27740a733dc193d723d4a2e55e5db
[2m2025-12-06T04:42:05.765628Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe1259cb8e4388a4b4ca1eb7d359db34241adbd1a
[2m2025-12-06T04:42:05.765633Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x00d5933be32f0b991312fec4a2b5cce2a4c378cd
[2m2025-12-06T04:42:05.765637Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe545a132da2f459d17d45008b57e7e06614865f7
[2m2025-12-06T04:42:05.765641Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb298c05992be63a91219f2ae825aaaf53f0c553d
[2m2025-12-06T04:42:05.765645Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x286088dbd967cba74cd76666ceba6cd08b7e9a3b
[2m2025-12-06T04:42:05.765650Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40d6c56aee0b9e08729a266f0ef109e4ffd6eb25
[2m2025-12-06T04:42:05.765654Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd568df3854c5c57a78548d2bdcadbd7bba710d11
[2m2025-12-06T04:42:05.765658Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa432a9c022e098e67b463baa3d530356ea847082
[2m2025-12-06T04:42:05.765661Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x928fa05edd63e4de640f77e6386cf866c1fa7ceb
[2m2025-12-06T04:42:05.765665Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45ea6e21781daac9f0c14f97ff00a5aa4c4638ca
[2m2025-12-06T04:42:05.765669Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0dea2563e344cf0f3c652f3e09f360c0ae8459c8
[2m2025-12-06T04:42:05.765672Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x92ef23fdd609e35de25a2665580baabc7e03e627
[2m2025-12-06T04:42:05.765681Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa424ea89dd2ba815565c374cf02bdef55bb151e7
